ENumber	Episode_Number	Episode	Rating	Michael	Character
1	1.1	Pilot	0.76	0.3537117904	Pam
2	1.2	Diversity Day	0.83	0.3694581281	Jim
3	1.3	Health Care	0.79	0.2285714286	Dwight
4	1.4	The Alliance	0.82	0.2798353909	Jim
5	1.5	Basketball	0.84	0.4470046083	Dwight
6	1.6	Hot Girl	0.78	0.3063583815	Katy
7	2.1	The Dundies	0.86	0.373540856	Pam
8	2.2	Sexual Harassment	0.82	0.3533568905	Pam
9	2.3	Office Olympics	0.84	0.2943262411	Dwight
10	2.4	The Fire	0.84	0.2163009404	Dwight
11	2.5	Halloween	0.82	0.4014869888	Dwight
12	2.6	The Fight	0.82	0.3171641791	Dwight
13	2.7	The Client	0.85	0.2874015748	Jan
14	2.8	Performance Review	0.82	0.3759124088	Jan
15	2.9	E-Mail Surveillance	0.84	0.2909090909	Jim
16	2.1	Christmas Party	0.88	0.3140794224	Dwight
17	2.11	Booze Cruise	0.85	0.33632287	Captain Jack
18	2.12	The Injury	0.9	0.3406593407	Dwight
19	2.13	The Secret	0.83	0.3471698113	Jim
20	2.14	The Carpet	0.79	0.3869731801	Pam
21	2.15	Boys and Girls	0.82	0.2714285714	Jan
22	2.16	Valentine's Day	0.83	0.2227722772	Pam
23	2.17	Dwight's Speech	0.84	0.2512077295	Dwight
24	2.18	Take Your Daughter to Work Day	0.83	0.2883895131	Dwight
25	2.19	Michael's Birthday	0.81	0.3438735178	Dwight
26	2.2	Drug Testing	0.84	0.2333333333	Dwight
27	2.21	Conflict Resolution	0.86	0.3424124514	Dwight
28	2.22	Casino Night	0.93	0.2575342466	Jim
29	3.1	Gay Witch Hunt	0.89	0.3469387755	Dwight
30	3.2	The Convention	0.82	0.3612040134	Dwight
31	3.3	The Coup	0.85	0.2786259542	Dwight
32	3.4	Grief Counseling	0.8	0.3487394958	Dwight
33	3.5	Initiation	0.82	0.1259541985	Pam
34	3.6	Diwali	0.8	0.2629107981	Pam
35	3.7	Branch Closing	0.84	0.2653846154	Dwight
36	3.8	The Merger	0.86	0.2637130802	Dwight
37	3.9	The Convict	0.81	0.2827225131	Jim
38	3.1	A Benihana Christmas	0.87	0.22406639	Dwight
39	3.11	Back from Vacation	0.84	0.3211009174	Pam
40	3.12	Traveling Salesmen	0.86	0.1784386617	Jim
41	3.13	The Return	0.88	0.231884058	Andy
42	3.14	Ben Franklin	0.82	0.2996108949	Pam
43	3.15	Phyllis' Wedding	0.83	0.270718232	Dwight
44	3.16	Business School	0.89	0.2419354839	Pam
45	3.17	Cocktails	0.85	0.2896551724	Jan
46	3.18	The Negotiation	0.89	0.2960893855	Darryl
47	3.19	Safety Training	0.88	0.2510121457	Dwight
48	3.2	Product Recall	0.88	0.1962962963	Jim
49	3.21	Women's Appreciation	0.89	0.2739726027	Dwight
50	3.22	Beach Games	0.91	0.3723404255	Dwight
51	3.23	The Job	0.93	0.2476851852	Jim
52	4.1	Fun Run	0.88	0.2669404517	Pam
53	4.2	Dunder Mifflin Infinity	0.84	0.2541133455	Ryan
54	4.3	Launch Party	0.85	0.2697247706	Dwight
55	4.4	Money	0.88	0.3008849558	Pam
56	4.5	Local Ad	0.89	0.2932692308	Jim
57	4.6	Branch Wars	0.85	0.2918149466	Jim
58	4.7	Survivor Man	0.83	0.2789699571	Jim
59	4.8	The Deposition	0.87	0.3237704918	Jan
60	4.9	Dinner Party	0.93	0.3156028369	Jan
61	4.1	Chair Model	0.82	0.3272727273	Pam
62	4.11	Night Out	0.87	0.2806451613	Ryan
63	4.12	Did I Stutter?	0.84	0.3411764706	Dwight
64	4.13	Job Fair	0.8	0.2393617021	Pam
65	4.14	Goodbye, Toby	0.93	0.3081395349	Holly
66	5.1	Weight Loss	0.89	0.2263779528	Jim
67	5.2	Business Ethics	0.84	0.2612612613	Holly
68	5.3	Baby Shower	0.81	0.2925925926	Jan
69	5.4	Crime Aid	0.82	0.2873134328	Holly
70	5.5	Employee Transfer	0.82	0.2	Andy
71	5.6	Customer Survey	0.85	0.1716621253	Jim
72	5.7	Business Trip	0.83	0.2369230769	Andy
73	5.8	Frame Toby	0.85	0.3020134228	Dwight
74	5.9	The Surplus	0.87	0.3095975232	Pam
75	5.1	Moroccan Christmas	0.84	0.2708333333	Meredith
76	5.11	The Duel	0.87	0.1786941581	Dwight
77	5.12	Prince Family Paper	0.81	0.3435114504	Dwight
78	5.13	Stress Relief	0.96	0.2829736211	Dwight
79	5.14	Lecture Circuit: Part 1	0.83	0.2320675105	Pam
80	5.15	Lecture Circuit: Part 2	0.82	0.1968503937	Pam
81	5.16	Blood Drive	0.81	0.2866666667	Jim
82	5.17	Golden Ticket	0.86	0.3633440514	Dwight
83	5.18	New Boss	0.84	0.3501683502	Charles
84	5.19	Two Weeks	0.84	0.329588015	Pam
85	5.2	Dream Team	0.83	0.2524271845	Pam
86	5.21	Michael Scott Paper Company	0.87	0.1796875	Pam
87	5.22	Heavy Competition	0.86	0.3260869565	Dwight
88	5.23	Broke	0.91	0.2638888889	Charles
89	5.24	Casual Friday	0.83	0.2978056426	Dwight
90	5.25	Cafe Disco	0.86	0.3065693431	Dwight
91	5.26	Company Picnic	0.89	0.2014652015	Dwight
92	6.1	Gossip	0.87	0.2861445783	Jim
93	6.2	The Meeting	0.82	0.2686567164	David Wallace
94	6.3	The Promotion	0.8	0.2838283828	Jim
95	6.4	Niagara	0.925	0.2336956522	Dwight
96	6.6	Mafia	0.77	0.3456090652	Andy
97	6.7	The Lover	0.85	0.2698412698	Jim
98	6.8	Koi Pond	0.82	0.2664576803	Jim
99	6.9	Double Date	0.82	0.310626703	Pam
100	6.1	Murder	0.85	0.2712550607	Jim
101	6.11	Shareholder Meeting	0.82	0.265917603	Jim
102	6.12	Scott's Tots	0.83	0.2566037736	Jim
103	6.13	Secret Santa	0.85	0.2844311377	Jim
104	6.14	The Banker	0.67	0.3358778626	Toby
105	6.15	Sabre	0.78	0.3106060606	David Wallace
106	6.16	Manager and Salesman	0.82	0.2305084746	Dwight
107	6.17	The Delivery: Part 1	0.84	0.1872	Jim
108	6.19	St. Patrick's Day	0.79	0.1863799283	Jo
109	6.2	New Leads	0.79	0.3024911032	Jim
110	6.21	Happy Hour	0.86	0.2061281337	Andy
111	6.22	Secretary's Day	0.79	0.1869918699	Erin
112	6.23	Body Language	0.8	0.262195122	Dwight
113	6.24	The Cover-Up	0.82	0.2987012987	Pam
114	6.25	The Chump	0.79	0.2515337423	Andy
115	6.26	Whistleblower	0.8	0.2734693878	Jo
116	7.1	Nepotism	0.84	0.2567567568	Pam
117	7.2	Counseling	0.82	0.1156716418	Dwight
118	7.3	Andy's Play	0.82	0.1877729258	Andy
119	7.4	Sex Ed	0.79	0.2741433022	Dwight
120	7.5	The Sting	0.78	0.2179487179	Jim
121	7.6	Costume Contest	0.82	0.2077464789	Danny
122	7.7	Christening	0.74	0.2587412587	Jim
123	7.8	Viewing Party	0.79	0.1856060606	Erin
124	7.9	WUPHF.com	0.78	0.2142857143	Ryan
125	7.1	China	0.82	0.1806451613	Dwight
126	7.11	Classy Christmas	0.89	0.2170283806	Pam
127	7.12	Ultimatum	0.83	0.2351097179	Dwight
128	7.13	The Seminar	0.77	0.1302816901	Andy
129	7.14	The Search	0.84	0.135483871	Pam
130	7.15	PDA	0.84	0.2073863636	Erin
131	7.16	Threat Level Midnight	0.92	0.4583333333	Holly
132	7.17	Todd Packer	0.75	0.1821086262	Dwight
133	7.18	Garage Sale	0.92	0.2482758621	Holly
134	7.19	Training Day	0.79	0.2786885246	Deangelo
135	7.2	Michael's Last Dundies	0.88	0.3167938931	Jim
136	7.21	Goodbye, Michael	0.97	0.3525835866	Andy
137	7.22	The Inner Circle	0.78	0	Deangelo
138	7.23	Dwight K. Schrute, (Acting) Manager	0.87	0	Dwight
139	7.24	Search Committee	0.88	0	Jim
140	8.1	The List	0.82	0	Andy
141	8.2	The Incentive	0.81	0	Andy
142	8.3	Lotto	0.74	0	Andy
143	8.4	Garden Party	0.8	0	Andy
144	8.5	Spooked	0.76	0	Andy
145	8.6	Doomsday	0.78	0	Andy
146	8.7	Pam's Replacement	0.78	0	Pam
147	8.8	Gettysburg	0.7	0	Andy
148	8.9	Mrs. California	0.78	0	Andy
149	8.1	Christmas Wishes	0.8	0	Andy
150	8.11	Trivia	0.78	0	Andy
151	8.12	Pool Party	0.79	0	Erin
152	8.13	Jury Duty	0.75	0	Jim
153	8.14	Special Project	0.78	0	Dwight
154	8.15	Tallahassee	0.79	0	Dwight
155	8.16	After Hours	0.81	0	Dwight
156	8.17	Test the Store	0.79	0	Dwight
157	8.18	Last Day in Florida	0.78	0	Dwight
158	8.19	Get the Girl	0.69	0	Nellie
159	8.2	Welcome Party	0.73	0	Andy
160	8.21	Angry Andy	0.73	0	Andy
161	8.22	Fundraiser	0.71	0	Andy
162	8.23	Turf War	0.78	0	Dwight
163	8.24	Free Family Portrait Studio	0.78	0	Andy
164	9.1	New Guys	0.78	0	Dwight
165	9.2	Roy's Wedding	0.73	0	Jim
166	9.3	Andy's Ancestry	0.76	0	Andy
167	9.4	Work Bus	0.78	0	Jim
168	9.5	Here Comes Treble	0.71	0	Andy
169	9.6	The Boat	0.78	0	Andy
170	9.7	The Whale	0.77	0	Dwight
171	9.8	The Target	0.78	0	Dwight
172	9.9	Dwight Christmas	0.83	0	Dwight
173	9.1	Lice	0.77	0	Pam
174	9.11	Suit Warehouse	0.8	0	Dwight
175	9.12	Customer Loyalty	0.82	0	Pam
176	9.13	Junior Salesman	0.78	0	Dwight
177	9.14	Vandalism	0.77	0	Pam
178	9.15	Couples Discount	0.75	0	Andy
179	9.16	Moving On	0.83	0	Andy
180	9.17	The Farm	0.75	0	Dwight
181	9.18	Promos	0.8	0	Pam
182	9.19	Stairmageddon	0.8	0	Dwight
183	9.2	Paper Airplane	0.8	0	Andy
184	9.21	Livin' the Dream	0.88	0	Andy
185	9.22	A.A.R.M.	0.93	0	Jim
186	9.23	Finale	0.97	0.003898635478	Dwight